-- Merging decision tree log ---
application
INJECTED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml:8:4-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/babi/.gradle/caches/transforms-3/4453099d71e9dda1a9236cb8fba8ad8c/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/babi/.gradle/caches/transforms-3/4453099d71e9dda1a9236cb8fba8ad8c/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/babi/.gradle/caches/transforms-3/d66f432522341b4c7ae9ee2ba250be0f/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/babi/.gradle/caches/transforms-3/d66f432522341b4c7ae9ee2ba250be0f/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/babi/.gradle/caches/transforms-3/75a0c05d9998ed68f7aa6e593ce8ed68/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/babi/.gradle/caches/transforms-3/75a0c05d9998ed68f7aa6e593ce8ed68/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/babi/.gradle/caches/transforms-3/fd883940a42ac2dd96d9098f0cf208ad/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/babi/.gradle/caches/transforms-3/fd883940a42ac2dd96d9098f0cf208ad/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/babi/.gradle/caches/transforms-3/15009d40f2236b979d20b2111ffb2008/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/babi/.gradle/caches/transforms-3/15009d40f2236b979d20b2111ffb2008/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/babi/.gradle/caches/transforms-3/d6557b6cab86464a8ac1f498f1d32b12/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/babi/.gradle/caches/transforms-3/d6557b6cab86464a8ac1f498f1d32b12/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/babi/.gradle/caches/transforms-3/672fb0ba0609abf11a26d453e2fc3b3a/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/babi/.gradle/caches/transforms-3/672fb0ba0609abf11a26d453e2fc3b3a/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/babi/.gradle/caches/transforms-3/3cbb9f2f23aff7e599e9da883bd5e82b/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/babi/.gradle/caches/transforms-3/3cbb9f2f23aff7e599e9da883bd5e82b/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/babi/.gradle/caches/transforms-3/eda0f0b3a6b580d65c7a313b06c3c6cf/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/babi/.gradle/caches/transforms-3/eda0f0b3a6b580d65c7a313b06c3c6cf/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/babi/.gradle/caches/transforms-3/e6462e04c24d31fa20570cdf4bb4e1c8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/babi/.gradle/caches/transforms-3/e6462e04c24d31fa20570cdf4bb4e1c8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/babi/.gradle/caches/transforms-3/de87366db9afeb21b3320468ba93d252/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/babi/.gradle/caches/transforms-3/de87366db9afeb21b3320468ba93d252/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/babi/.gradle/caches/transforms-3/7b3f0d9e9435a80b1512335e13b084c2/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/babi/.gradle/caches/transforms-3/7b3f0d9e9435a80b1512335e13b084c2/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/babi/.gradle/caches/transforms-3/95d0704ac473d09476d8351b69aaf729/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/babi/.gradle/caches/transforms-3/95d0704ac473d09476d8351b69aaf729/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/babi/.gradle/caches/transforms-3/3755f5342f5acc3aa5ca163a7b0a665d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/babi/.gradle/caches/transforms-3/3755f5342f5acc3aa5ca163a7b0a665d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/babi/.gradle/caches/transforms-3/5969bac6f08e53c056c6004ec526ac18/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/babi/.gradle/caches/transforms-3/5969bac6f08e53c056c6004ec526ac18/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/babi/.gradle/caches/transforms-3/51c18e9d84d23b9575c3a23e12d7789a/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/babi/.gradle/caches/transforms-3/51c18e9d84d23b9575c3a23e12d7789a/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/babi/.gradle/caches/transforms-3/6b720ec4927de250ae299305e2512073/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/babi/.gradle/caches/transforms-3/6b720ec4927de250ae299305e2512073/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/babi/.gradle/caches/transforms-3/0fb544151df99ad2de2811568e1fdc42/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/babi/.gradle/caches/transforms-3/0fb544151df99ad2de2811568e1fdc42/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/babi/.gradle/caches/transforms-3/81a136152115b5f36e3ca481692a5113/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/babi/.gradle/caches/transforms-3/81a136152115b5f36e3ca481692a5113/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/babi/.gradle/caches/transforms-3/2ffb0360d83bab6ed7665e63bcb66d04/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/babi/.gradle/caches/transforms-3/2ffb0360d83bab6ed7665e63bcb66d04/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /home/babi/.gradle/caches/transforms-3/c242af25f7665bf03eccc694b6814462/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /home/babi/.gradle/caches/transforms-3/c242af25f7665bf03eccc694b6814462/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/babi/.gradle/caches/transforms-3/a7ca93a9c4e635b0106c2e44b94cd237/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/babi/.gradle/caches/transforms-3/a7ca93a9c4e635b0106c2e44b94cd237/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/babi/.gradle/caches/transforms-3/558d8ece1161f4dc41106779c774925d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/babi/.gradle/caches/transforms-3/558d8ece1161f4dc41106779c774925d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /home/babi/.gradle/caches/transforms-3/c242af25f7665bf03eccc694b6814462/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [:firebase_analytics] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_secure_storage] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:image_cropper] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/babi/.gradle/caches/transforms-3/9c471a16faed3272426ac919df50b7a8/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/babi/.gradle/caches/transforms-3/9585ee46cb6e8898c3f47b4ba80f57a2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/babi/.gradle/caches/transforms-3/4453099d71e9dda1a9236cb8fba8ad8c/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/babi/.gradle/caches/transforms-3/d66f432522341b4c7ae9ee2ba250be0f/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/babi/.gradle/caches/transforms-3/f15106001e82d13e80f3f4d08e01b942/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/babi/.gradle/caches/transforms-3/75a0c05d9998ed68f7aa6e593ce8ed68/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/babi/.gradle/caches/transforms-3/fd883940a42ac2dd96d9098f0cf208ad/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/babi/.gradle/caches/transforms-3/15009d40f2236b979d20b2111ffb2008/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/babi/.gradle/caches/transforms-3/21a4ac4661ff8c5981bb3ddb832a1ffb/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/babi/.gradle/caches/transforms-3/d6557b6cab86464a8ac1f498f1d32b12/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.github.yalantis:ucrop:2.2.8] /home/babi/.gradle/caches/transforms-3/c06afc6662d064c8f706a26d80d1b93e/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /home/babi/.gradle/caches/transforms-3/dec9cd7863317f1731e08b0a8d981225/transformed/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/babi/.gradle/caches/transforms-3/672fb0ba0609abf11a26d453e2fc3b3a/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/babi/.gradle/caches/transforms-3/9ae8b3da59422055e47319aea166f549/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/babi/.gradle/caches/transforms-3/d827e2413329f27b9e854a829beac0c0/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/babi/.gradle/caches/transforms-3/3cbb9f2f23aff7e599e9da883bd5e82b/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/babi/.gradle/caches/transforms-3/eda0f0b3a6b580d65c7a313b06c3c6cf/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/babi/.gradle/caches/transforms-3/e6462e04c24d31fa20570cdf4bb4e1c8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/babi/.gradle/caches/transforms-3/de87366db9afeb21b3320468ba93d252/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/babi/.gradle/caches/transforms-3/7b3f0d9e9435a80b1512335e13b084c2/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/babi/.gradle/caches/transforms-3/a2d9ceeb50e87227fc131edb916603c0/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /home/babi/.gradle/caches/transforms-3/95d0704ac473d09476d8351b69aaf729/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/babi/.gradle/caches/transforms-3/6baab71cdcba6583ce232dfc24a4c158/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/babi/.gradle/caches/transforms-3/3755f5342f5acc3aa5ca163a7b0a665d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/babi/.gradle/caches/transforms-3/5969bac6f08e53c056c6004ec526ac18/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/babi/.gradle/caches/transforms-3/6e74ebcabc9d324b0c8bd88f69fe76f6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/babi/.gradle/caches/transforms-3/51c18e9d84d23b9575c3a23e12d7789a/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/babi/.gradle/caches/transforms-3/6b720ec4927de250ae299305e2512073/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/babi/.gradle/caches/transforms-3/0fb544151df99ad2de2811568e1fdc42/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/babi/.gradle/caches/transforms-3/81a136152115b5f36e3ca481692a5113/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.4] /home/babi/.gradle/caches/transforms-3/b6c1f650bc7bb7b8f15a3350f05e3214/transformed/fragment-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /home/babi/.gradle/caches/transforms-3/8aef18d4a6c0a5e7aff7c1f1223c764e/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.5.0] /home/babi/.gradle/caches/transforms-3/5c2f8d6e9814dd71d129a8dd7442b1da/transformed/webkit-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/babi/.gradle/caches/transforms-3/30a2441cc695db6a8a1ffce1f221b05f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/babi/.gradle/caches/transforms-3/d92d503136f7438ab9a864dd33f78f45/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] /home/babi/.gradle/caches/transforms-3/c8052f07a3104abca9ebcc6f99fb365d/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /home/babi/.gradle/caches/transforms-3/a2a6d4186090b2b9d955e2799515201a/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] /home/babi/.gradle/caches/transforms-3/2ffb0360d83bab6ed7665e63bcb66d04/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core-ktx:1.10.1] /home/babi/.gradle/caches/transforms-3/5bb69446618bc630892e600eb36326fb/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /home/babi/.gradle/caches/transforms-3/c09964db0530223eea6d546c6ee4a1e5/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/babi/.gradle/caches/transforms-3/7f9d4ce12fe055d3c4315ac18732ce00/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/babi/.gradle/caches/transforms-3/31cfd44732b5be1b88993eda2b7a659a/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/babi/.gradle/caches/transforms-3/86d9894b8e605ba5eb94db123c855dc3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/babi/.gradle/caches/transforms-3/b8556be78ee3f3c7309eef14ba6c3a6d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /home/babi/.gradle/caches/transforms-3/cce20c02744f2c6e639b85117ee10fb7/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /home/babi/.gradle/caches/transforms-3/c242af25f7665bf03eccc694b6814462/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/babi/.gradle/caches/transforms-3/dccd6155bd1e6dd4436b81968bc8664e/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/babi/.gradle/caches/transforms-3/cb3e8ba5d13dc4f7e96362cf85b47c4e/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/babi/.gradle/caches/transforms-3/82462067d7eedc504df2eecee88f40c5/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
